fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba
fuego,agua,tierra,hierba,fuego,agua,tierra,hierba,fuego,agua,tierra,hierba